"ISOcode","cancer_type","distribution_method","risk_calculation","LRM_lifetime_risk","LRM_lifetime_risk_percent","LRM_variance","LRM_std_error","LRM_std_error_percent","LRM_ci_lower","LRM_ci_upper","LRM_ci_lower_percent","LRM_ci_upper_percent","LRM_n_age_groups","LRM_note"
231,"colorectum","Poisson","LRM",0.0106143913165967,1.061439,6.31577571452192e-08,0.00025131207122862,0.025131,0.0101218196569886,0.0111069629762048,1.012182,1.110696,18,"Success"
910,"colorectum","Poisson","LRM",0.010481014291593,1.048101,1.90547552049865e-08,0.000138038962633694,0.013804,0.0102104579248309,0.010751570658355,1.021046,1.075157,18,"Success"
466,"colorectum","Poisson","LRM",0.0104705900591836,1.047059,4.53911491883133e-07,0.000673729539120212,0.067373,0.00915008016250801,0.0117910999558592,0.915008,1.17911,18,"Success"
68,"colorectum","Poisson","LRM",0.0104174098779129,1.041741,4.0478092608084e-07,0.000636223959059104,0.063622,0.00917041091815708,0.0116644088376688,0.917041,1.166441,18,"Success"
108,"colorectum","Poisson","LRM",0.0101685790729384,1.016858,1.00167605112817e-06,0.00100083767471462,0.100084,0.00820693723049779,0.0121302209153791,0.820694,1.213022,18,"Success"
426,"colorectum","Poisson","LRM",0.0100154770034208,1.001548,2.37524941761661e-06,0.00154118442037824,0.154118,0.00699475553947943,0.0130361984673621,0.699476,1.30362,18,"Success"
800,"colorectum","Poisson","LRM",0.0099800517580101,0.998005,2.04030436934529e-07,0.000451697284621603,0.04517,0.00909472508015176,0.0108653784358684,0.909473,1.086538,18,"Success"
548,"colorectum","Poisson","LRM",0.0099652875217615,0.996529,9.88564376606663e-06,0.00314414436151819,0.314414,0.00380276457318584,0.0161278104703372,0.380276,1.612781,18,"Success"
728,"colorectum","Poisson","LRM",0.00992060083059034,0.99206,1.20731073889637e-06,0.00109877692863309,0.109878,0.00776699805046948,0.0120742036107112,0.7767,1.20742,18,"Success"
887,"colorectum","Poisson","LRM",0.00986330071415702,0.98633,2.18315738583265e-07,0.000467242697731345,0.046724,0.00894750502660359,0.0107790964017105,0.894751,1.07791,18,"Success"
516,"colorectum","Poisson","LRM",0.00984316580868212,0.984317,2.00501546729505e-06,0.00141598568753185,0.141599,0.00706783386111969,0.0126184977562446,0.706783,1.26185,18,"Success"
450,"colorectum","Poisson","LRM",0.00977725951203617,0.977726,3.39990827609472e-07,0.000583087324171493,0.058309,0.00863440835666005,0.0109201106674123,0.863441,1.092011,18,"Success"
144,"colorectum","Poisson","LRM",0.00941253197142792,0.941253,1.20476364411689e-07,0.000347097053303091,0.03471,0.00873222174695386,0.010092842195902,0.873222,1.009284,18,"Success"
983,"colorectum","Poisson","LRM",0.00924524907553916,0.924525,2.2865239478522e-09,4.7817611272963e-05,0.004782,0.00915152655744416,0.00933897159363417,0.915153,0.933897,18,"Success"
768,"colorectum","Poisson","LRM",0.00901748041067361,0.901748,1.1519462589409e-06,0.00107328759377014,0.107329,0.00691383672688413,0.0111211240944631,0.691384,1.112112,18,"Success"
834,"colorectum","Poisson","LRM",0.0089844973475345,0.89845,1.26557847667297e-07,0.000355749698056509,0.035575,0.00828722793934374,0.00968176675572526,0.828723,0.968177,18,"Success"
795,"colorectum","Poisson","LRM",0.00875297455720144,0.875297,9.19263479502955e-07,0.00095878228994019,0.095878,0.00687376126891867,0.0106321878454842,0.687376,1.063219,18,"Success"
478,"colorectum","Poisson","LRM",0.0084496722694171,0.844967,1.12991876902254e-06,0.00106297637274896,0.106298,0.00636623857882913,0.0105331059600051,0.636624,1.053311,18,"Success"
180,"colorectum","Poisson","LRM",0.00838941631051335,0.838942,7.68242734300426e-08,0.000277171920349163,0.027717,0.007846159346629,0.00893267327439771,0.784616,0.893267,18,"Success"
860,"colorectum","Poisson","LRM",0.00830942760510576,0.830943,9.12016803451663e-08,0.000301996159487445,0.0302,0.00771751513251037,0.00890134007770115,0.771752,0.890134,18,"Success"
566,"colorectum","Poisson","LRM",0.00828694495517447,0.828694,2.35900260034634e-08,0.000153590448933075,0.015359,0.00798590767526564,0.00858798223508329,0.798591,0.858798,18,"Success"
762,"colorectum","Poisson","LRM",0.00790549029034966,0.790549,7.47333461450433e-07,0.000864484506194549,0.086448,0.00621110065820835,0.00959987992249098,0.62111,0.959988,18,"Success"
508,"colorectum","Poisson","LRM",0.00779390600139511,0.779391,3.46894231884508e-07,0.000588977276203852,0.058898,0.00663951054003556,0.00894830146275466,0.663951,0.89483,18,"Success"
914,"colorectum","Poisson","LRM",0.00753038751753326,0.753039,1.22260587820198e-08,0.000110571509811614,0.011057,0.00731366735830249,0.00774710767676402,0.731367,0.774711,18,"Success"
384,"colorectum","Poisson","LRM",0.00745862524911898,0.745863,1.74350835770292e-07,0.000417553392717976,0.041755,0.00664022059939174,0.00827702989884621,0.664022,0.827703,18,"Success"
262,"colorectum","Poisson","LRM",0.00740224343242386,0.740224,1.84945004558431e-06,0.00135994486858266,0.135994,0.00473675149000184,0.0100677353748459,0.473675,1.006774,18,"Success"
818,"colorectum","Poisson","LRM",0.00739628659918683,0.739629,5.37951026189791e-08,0.000231937712800181,0.023194,0.00694168868209848,0.00785088451627519,0.694169,0.785088,18,"Success"
686,"colorectum","Poisson","LRM",0.00725239468174843,0.725239,2.67059527476847e-07,0.000516778025342455,0.051678,0.00623950975207722,0.00826527961141964,0.623951,0.826528,18,"Success"
4,"colorectum","Poisson","LRM",0.00720087859619651,0.720088,1.9746268744256e-07,0.000444367738975908,0.044437,0.00632991782780373,0.00807183936458929,0.632992,0.807184,18,"Success"
562,"colorectum","Poisson","LRM",0.00705685194694941,0.705685,2.57564420074809e-07,0.000507508049270954,0.050751,0.00606213617037834,0.00805156772352048,0.606214,0.805157,18,"Success"
120,"colorectum","Poisson","LRM",0.00694777516895135,0.694778,1.73365164310705e-07,0.000416371425905651,0.041637,0.00613168717417628,0.00776386316372643,0.613169,0.776386,18,"Success"
911,"colorectum","Poisson","LRM",0.00673772752786573,0.673773,2.97352752800692e-08,0.000172439192992977,0.017244,0.00639974670959949,0.00707570834613196,0.639975,0.707571,18,"Success"
894,"colorectum","Poisson","LRM",0.00664623908651425,0.664624,4.61425250110739e-07,0.000679282894021879,0.067928,0.00531484461423136,0.00797763355879713,0.531484,0.797763,18,"Success"
454,"colorectum","Poisson","LRM",0.00650234563753984,0.650235,2.28873806099979e-07,0.000478407573205085,0.047841,0.00556466679405788,0.00744002448102181,0.556467,0.744002,18,"Success"
586,"colorectum","Poisson","LRM",0.00620913152554036,0.620913,1.8445919608793e-08,0.00013581575611391,0.013582,0.00594293264355709,0.00647533040752362,0.594293,0.647533,18,"Success"
356,"colorectum","Poisson","LRM",0.00612217243091062,0.612217,1.94123589384413e-09,4.40594586195079e-05,0.004406,0.00603581589201639,0.00620852896980486,0.603582,0.620853,18,"Success"
64,"colorectum","Poisson","LRM",0.0060332561499609,0.603326,2.66902953940495e-06,0.00163371648072882,0.163372,0.00283117184773242,0.00923534045218938,0.283117,0.923534,18,"Success"
430,"colorectum","Poisson","LRM",0.00593726159755315,0.593726,8.47469878518845e-07,0.000920581272087829,0.092058,0.00413292230426101,0.0077416008908453,0.413292,0.77416,18,"Success"
90,"colorectum","Poisson","LRM",0.00589846303511181,0.589846,4.82875095959386e-06,0.00219744191267798,0.219744,0.00159147688626297,0.0102054491839607,0.159148,1.020545,18,"Success"
288,"colorectum","Poisson","LRM",0.00577685304178408,0.577685,1.13617786770111e-07,0.000337072376159945,0.033707,0.00511619118451059,0.00643751489905757,0.511619,0.643751,18,"Success"
524,"colorectum","Poisson","LRM",0.00574808653787304,0.574809,1.00269231239566e-07,0.000316653171845105,0.031665,0.00512744632105663,0.00636872675468944,0.512745,0.636873,18,"Success"
72,"colorectum","Poisson","LRM",0.00544707401328542,0.544707,1.00338266183045e-06,0.0010016899030291,0.100169,0.00348376180334839,0.00741038622322246,0.348376,0.741039,18,"Success"
678,"colorectum","Poisson","LRM",0.00506901866294743,0.506902,5.42062940579312e-06,0.00232822451790911,0.232822,0.000505698607845565,0.00963233871804929,0.05057,0.963234,18,"Success"
50,"colorectum","Poisson","LRM",0.00491081689441007,0.491082,2.01269300642831e-08,0.000141869412010775,0.014187,0.00463275284686895,0.00518888094195119,0.463275,0.518888,18,"Success"
646,"colorectum","Poisson","LRM",0.00483598262197383,0.483598,2.43950948699549e-07,0.00049391390818598,0.049391,0.00386791136192931,0.00580405388201835,0.386791,0.580405,18,"Success"
748,"colorectum","Poisson","LRM",0.00463317078622301,0.463317,1.21873898002155e-06,0.00110396511721229,0.110397,0.00246939915648692,0.0067969424159591,0.24694,0.679694,18,"Success"
266,"colorectum","Poisson","LRM",0.00461633958428011,0.461634,4.79235845203741e-07,0.000692268622142981,0.069227,0.00325949308487987,0.00597318608368035,0.325949,0.597319,18,"Success"
24,"colorectum","Poisson","LRM",0.00460193318106973,0.460193,1.34716406416421e-07,0.000367037336542785,0.036704,0.00388254000144587,0.00532132636069359,0.388254,0.532133,18,"Success"
178,"colorectum","Poisson","LRM",0.00456065366087954,0.456065,4.79207160380909e-07,0.000692247903847248,0.069225,0.00320384776933893,0.00591745955242014,0.320385,0.591746,18,"Success"
624,"colorectum","Poisson","LRM",0.00422744214685507,0.422744,7.54719114761979e-07,0.000868745713521499,0.086875,0.00252470054835293,0.00593018374535721,0.25247,0.593018,18,"Success"
140,"colorectum","Poisson","LRM",0.00399182066523392,0.399182,2.37247823631876e-07,0.000487080921030455,0.048708,0.00303714206001423,0.00494649927045361,0.303714,0.49465,18,"Success"
174,"colorectum","Poisson","LRM",0.00372041360431049,0.372041,1.26099262581173e-06,0.00112293927966374,0.112294,0.00151945261616955,0.00592137459245143,0.151945,0.592137,18,"Success"
324,"colorectum","Poisson","LRM",0.00319514039333679,0.319514,1.48369553344622e-07,0.000385187685868359,0.038519,0.0024401725290348,0.00395010825763877,0.244017,0.395011,18,"Success"
270,"colorectum","Poisson","LRM",0.00303155147423546,0.303155,5.88715179238255e-07,0.000767277771891155,0.076728,0.00152768704132879,0.00453541590714212,0.152769,0.453542,18,"Success"
854,"colorectum","Poisson","LRM",0.002516790264476,0.251679,2.69242718770185e-08,0.000164086172107885,0.016409,0.00219518136714454,0.00283839916180745,0.219518,0.28384,18,"Success"
226,"colorectum","Poisson","LRM",0.00251283484073292,0.251283,2.26635576531204e-07,0.000476062576276695,0.047606,0.00157975219123059,0.00344591749023524,0.157975,0.344592,18,"Success"
148,"colorectum","Poisson","LRM",0.00216297357548609,0.216297,6.15889840555667e-08,0.00024817127967508,0.024817,0.00167655786732293,0.00264938928364925,0.167656,0.264939,18,"Success"
694,"colorectum","Poisson","LRM",0.000505558354011251,0.050556,9.91236461174796e-08,0.000314839079717686,0.031484,0,0.00112264295025792,0,0.112264,18,"Success"
